Tourist Attraction,Name,Rating,Date and criteria,Title,Review
Elefun-Amer,Abbas,,,,"Have you heard of Haati-Gaon before?Yes, there is a place called “Haathi-Gaon” near Amber fort in Jaipur. I was planning for such an activity since years but this year finally decided to give it a shot. We were in Jaipur and googled about Haathi-Gaon. Luckily we got in a touch with Mr. Aftab, a very polite man who guided us to reach the place. It was such a nice, beautifully maintained green space where we got the chance to meet two lovely female elephants Tara and Payal. The mahouht gave us sugarcanes to make friends with these two elephants. I was initially scared as my 5 years old daughter wanted to get close to these huge elephants but soon the team and the elephants themselves they made us so comfortable and the fear of getting closer, touching them faded away.I would strongly recommend a 2-3 hours trip at Haathi-Gaon in case you are planning to visit Jaipur with your kids where only adults enjoy to shop. This calm space will not only give your little once a chance to get closer to nature, interact, touch and paint the elephants but you will also enjoy doing all this, if you haven’t done it before.By the end of our trip, we were hugging Tara and Payal and my little once didn’t want to leave at all.We are definitely meeting Tara and Payal in our next visit to Jaipur.I can say this in bold, italics and underline “MONEY WORTH SPENT”.A big thanks to Mr. Aftab and his lovely team. Wish them all the best!Manisha Malhotra"
Elefun-Amer,Elefun,,,,"Dear Manisha,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.  Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
,,,,,"Dear Manisha,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.  Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
,,,,,"Everyone has a dream.  My dream came true at the Jaipur Elephant Farm.  The farm houses almost 200 elephants, which are housed in dedicated buildings and cared for by different families.  Each elephant has a handler who is with him 19 hours a day (it turns out that they sleep 5 hours a night).  I met one of the elephants at the farm and spent two days with her.  We went for a walk in the reserve, I fed her sandwiches with bananas, sugar cane and more.  These are elephants that were saved from difficult living situations and living conditions in which they suffered for long periods.  Today, they cannot manage in nature alone, and it is necessary to take care of their well-being.  The team I met was a dedicated team, and the knowledge I received about the elephants was extremely interesting.  The only thing I didn't connect with was the drawing on the elephants and riding them.  I will definitely try to visit the place again for a longer period to help this wonderful team and hug Luxmi again."
,,,,,"Dear Ora,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
,,,,,"Dear Ora,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
,,,,,"The place is very amazing, I went there with my family my elephant name was chanchal she is such a amazing elephant. We enjoyed allot at this place. Will give more then 5 star."
,,,,,"Dear Jackson,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
,,,,,"Dear Jackson,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
,,,,,One of the best place if you are an animal lover and want to experience the life with an elephant. One can enjoy feeding bathing painting and riding on elephant at a single place. All the services are guided by well trained professionals.The owner of this place Mr. Aftab was a nice host. He detialed about the whole package and cost very clearly.I recommend to visit this place once not only for experiencing the activities with elephant but also to support these lovely animals which are rescued from various sources.Note: Please book for this through verified website only as there are many scammers too.
,,,,,"Dear Abbas ji,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
,,,,,"Dear Abbas ji,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Tina,5.0 of 5 bubbles,Oct 2022 • Family,Will never forget laddu,"My family and I (7 of us) went to Elefun on October 6, 2022. We contacted Mr. Aftab (77370 91222) who was so helpful and gentle. He's the caretaker of Elefun. From the time he received us till we left the Elefun, he was helpful and polite. We were very apprehensive about entering Elephant Village since we read many bad reviews about how tourists are exploited by some of the elephant parks inside the elephant village. But we met the perfect person Mr. Aftab who was fair to inform the prices to spend time with the elephants in the beginning itself when I messaged him over WhatsApp while booking in advance.Our 3 hours' experience at Elefun was fantastic. We spent time with a 31 year old elephant called Laddu. We gave food to it. Then we drew on the elephant. Then we gave a shower to Laddu and vice versa by sitting on it :) Then we went on a 45 minutes' ride. We could have spent more time. Mr. Aftab was kind enough to give us ample time to spend with the gentle beast, Laddu. We loved Laddu so much that it will be in our memory for very long time. The mahout, Faizal was also a wonderful boy. We understood how he cares for his elephants like his family members. He helped us in conversing with Laddu in the words it could understood and explained a lot of things about elephants. Another wonderful person was Mr. Aslam who is fondly called Mr. Bean for his similarity in looks with Rowan Atkinson. He served us with good masala tea and gave us couple of water bottles whenever it was hot. If you are looking for a perfect place at a reasonable price to have a lifetime experience with elephants at Jaipur, then it has to be Elefun taken care by Mr. Aftab."
Elefun-Amer,Elefun,5.0 of 5 bubbles,Oct 2022 • Family,Amazing experience at Elefun,"Dear Tinatrea,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Ayesha,5.0 of 5 bubbles,Sep 2022 • Family,Ladoo's day out!,"Dear Tinatrea,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Elefun,5.0 of 5 bubbles,Sep 2022 • Friends,Shobha is best elephant.,They were super helpful and friendly in showing n taking our kids on the elephant. The kids really enjoyed
Elefun-Amer,Munira H,5.0 of 5 bubbles,Sep 2022 • Friends,Laddu Best Elephant.,"Dear Crazysupermom,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Elefun,5.0 of 5 bubbles,Aug 2022 • Family,Truly an amazing experience,"Dear Crazysupermom,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Sita Ram,5.0 of 5 bubbles,Aug 2022 • Friends,Afternoon time with elephants,This experience is going to remain with us for a very long time!Had a great good time knowing and loving elephants here!The staff and helpers are extremely caring towards animals and their visitors.Given a chance we wud definately want to visit Elefun again n again!
Elefun-Amer,Santosh Bhagat,5.0 of 5 bubbles,Aug 2022 • Family,Very amazing activities with elephant.,"Dear Munirah,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Elefun,5.0 of 5 bubbles,Aug 2022 • Family,Great thing to do in Jaipur,"Dear Munirah,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,FLnurseER,5.0 of 5 bubbles,Aug 2022,BEST ELEPHANT EXPERIENCE IN INDIA!!! MAGICAL!,"Elefun is the best place for animal lover, Best sanctuary in Jaipur and very friendly team. Thank you Aftab."
Elefun-Amer,Elefun,,,,"Our elephant name is laddu and Shobha is lovely elephant's. They are very friendly elephant's, we enjoyed short ride a lot at with laddu."
Elefun-Amer,Jamajam,,,,"Dear Santosh,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Travellerdam,,,,"Dear Santosh,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,traveller20002,,,,"Our group of 5 adults and 2 children arrived by a private bus and were immediately greeted by a person in charge and introduced to 2 elephants and their handlers. The introduction was done slowly and carefully, the elephants and the humans (us) were given plenty of time to get used to each other.The care of the elephants, the running of the facility, and the future of the entire project was discussed at length during a lovely teatime outdoors. We were able go for a very long walk riding the elephants, after which the kids painted them with washable paint using bamboo sticks - apparently they tickle theanimal, then washed them and fed them a bucket of bananas. The biggest thrill for the kids was sitting on the elephant's neck being sprayed with water coming out of her trunk. There was a photographer available that was taking very professional pictures, but the handlers and the guide also took our videos and pictures with our own cameras. The entire facility is very clean and we saw several other elephants with other groups of people being treated exactly the same kind way. For us, this was one ofthe most memorable experiences we had in India."
Elefun-Amer,Elefun,,,,"Dear FLnurseER,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,URD2017,,,,"Dear FLnurseER,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Elefun,,,,Fantastic experience with elephant. Awesome hospitality by elefun all team. Highly recommend to everyone.
,,,,,"It is a very good place for children and for elders. This is a private sanctuary where you can play with elephants. You can feed the elephant, you can walk with elephant, you can wash the elephants. Thank you Aftab and all Elefun  team."
,,,,,"Great experience! Elephants very well looked after, a great organisation who treat the animals so well. If in Jaipur, highly recommend visiting."
,,,,,"Dear Traveller,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
,,,,,"Dear Traveller,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
,,,,,"This was, by far, one of the best experiences of our lives. I went to Elefun with my husband and 2 little daughters. We were excited to see elephants, but we didn´t expected to be as magical as it was. We went for them but ended having the time of our lives! The people from Elefun was extremely nice, specially Aftab, the owner, who started this Elephant oasis with care and love, to protect them and to create a space of meaningful interaction between humans and this amazing animals. The experience blowed our minds, it was PURE MAGIC! Definitively a MUST if you go to Jaipur.... Been able to wash, feed, paint, massage and ride a beautiful elephant, was absolutely stunning. Best experience ever!"
,,,,,"Dear URD2017,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
,,,,,"Dear URD2017,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
